2023-03-05|05:00|vasárnap|2.5868055555555562|8|2.9637739587189804|2.9637739587189804
2023-03-05|05:10|vasárnap|2.5868055555555562|8|2.9625194893189812|2.9625194893189812
2023-03-05|05:20|vasárnap|2.5868055555555562|8|2.9612691945221115|2.9612691945221115
2023-03-05|05:30|vasárnap|2.5868055555555562|8|2.960023060436194|2.960023060436194
2023-03-05|05:40|vasárnap|2.5868055555555562|8|2.958781073215281|2.958781073215281
2023-03-05|05:50|vasárnap|2.5868055555555562|8|2.957543219059503|2.957543219059503
2023-03-05|06:00|vasárnap|2.5868055555555562|8|2.956309484214911|2.956309484214911
2023-03-05|06:10|vasárnap|2.5868055555555562|8|2.9550798549733277|2.9550798549733277
2023-03-05|06:20|vasárnap|2.5868055555555562|8|2.9538543176721936|2.9538543176721936
2023-03-05|06:30|vasárnap|2.5868055555555562|8|2.9526328586944146|2.9526328586944146
2023-03-05|06:40|vasárnap|2.5868055555555562|8|2.9514154644682122|2.9514154644682122
2023-03-05|06:50|vasárnap|2.5868055555555562|8|2.950202121466971|2.950202121466971
2023-03-05|07:00|vasárnap|2.5868055555555562|8|2.9489928162090897|2.9489928162090897
2023-03-05|07:10|vasárnap|2.5868055555555562|8|2.947787535257831|2.947787535257831
2023-03-05|07:20|vasárnap|2.5868055555555562|8|2.946586265221171|2.946586265221171
2023-03-05|07:30|vasárnap|2.5868055555555562|8|2.9453889927516537|2.9453889927516537
2023-03-05|07:40|vasárnap|2.5868055555555562|8|2.944195704546239|2.944195704546239
2023-03-05|07:50|vasárnap|2.5868055555555562|8|2.943006387346156|2.943006387346156
2023-03-05|08:00|vasárnap|2.5868055555555562|8|2.941821027936758|2.941821027936758
2023-03-05|08:10|vasárnap|2.5868055555555562|8|2.940639613147372|2.940639613147372
2023-03-05|08:20|vasárnap|2.5868055555555562|8|2.939462129851155|2.939462129851155
2023-03-05|08:30|vasárnap|2.5868055555555562|8|2.9382885649649473|2.9382885649649473
2023-03-05|08:40|vasárnap|2.5868055555555562|8|2.9371189054491267|2.9371189054491267
2023-03-05|08:50|vasárnap|2.5868055555555562|8|2.9359531383074646|2.9359531383074646
2023-03-05|09:00|vasárnap|2.5868055555555562|8|2.9347912505869806|2.9347912505869806
2023-03-05|09:10|vasárnap|2.5868055555555562|8|2.9336332293777994|2.9336332293777994
2023-03-05|09:20|vasárnap|2.5868055555555562|8|2.9324790618130065|2.9324790618130065
2023-03-05|09:30|vasárnap|2.5868055555555562|8|2.931328735068506|2.931328735068506
2023-03-05|09:40|vasárnap|2.5868055555555562|8|2.9301822363628784|2.9301822363628784
2023-03-05|09:50|vasárnap|2.5868055555555562|8|2.929039552957237|2.929039552957237
2023-03-05|10:00|vasárnap|2.5868055555555562|8|2.9279006721550873|2.9279006721550873
2023-03-05|10:10|vasárnap|2.5868055555555562|8|2.926765581302187|2.926765581302187
2023-03-05|10:20|vasárnap|2.5868055555555562|8|2.9256342677864033|2.9256342677864033
2023-03-05|10:30|vasárnap|2.5868055555555562|8|2.924506719037575|2.924506719037575
2023-03-05|10:40|vasárnap|2.5868055555555562|8|2.9233829225273706|2.9233829225273706
2023-03-05|10:50|vasárnap|2.5868055555555562|8|2.922262865769151|2.922262865769151
2023-03-05|11:00|vasárnap|2.5868055555555562|8|2.9211465363178295|2.9211465363178295
2023-03-05|11:10|vasárnap|2.5868055555555562|8|2.920033921769734|2.920033921769734
2023-03-05|11:20|vasárnap|2.5868055555555562|8|2.918925009762469|2.918925009762469
2023-03-05|11:30|vasárnap|2.5868055555555562|8|2.9178197879747785|2.9178197879747785
2023-03-05|11:40|vasárnap|2.5868055555555562|8|2.9167182441264097|2.9167182441264097
2023-03-05|11:50|vasárnap|2.5868055555555562|8|2.9156203659779747|2.9156203659779747
2023-03-05|12:00|vasárnap|2.5868055555555562|8|2.914526141330816|2.914526141330816
2023-03-05|12:10|vasárnap|2.5868055555555562|8|2.9134355580268707|2.9134355580268707
2023-03-05|12:20|vasárnap|2.5868055555555562|8|2.912348603948536|2.912348603948536
2023-03-05|12:30|vasárnap|2.5868055555555562|8|2.911265267018532|2.911265267018532
2023-03-05|12:40|vasárnap|2.5868055555555562|8|2.9101855351997714|2.9101855351997714
2023-03-05|12:50|vasárnap|2.5868055555555562|8|2.909109396495223|2.909109396495223
2023-03-05|13:00|vasárnap|2.5868055555555562|8|2.9080368389477784|2.9080368389477784
2023-03-05|13:10|vasárnap|2.5868055555555562|8|2.906967850640121|2.906967850640121
2023-03-05|13:20|vasárnap|2.5868055555555562|8|2.9059024196945913|2.9059024196945913
2023-03-05|13:30|vasárnap|2.5868055555555562|8|2.9048405342730574|2.9048405342730574
2023-03-05|13:40|vasárnap|2.5868055555555562|8|2.9037821825767813|2.9037821825767813
2023-03-05|13:50|vasárnap|2.5868055555555562|8|2.9027273528462887|2.9027273528462887
2023-03-05|14:00|vasárnap|2.5868055555555562|8|2.9016760333612384|2.9016760333612384
2023-03-05|14:10|vasárnap|2.5868055555555562|8|2.9006282124402922|2.9006282124402922
2023-03-05|14:20|vasárnap|2.5868055555555562|8|2.899583878440984|2.899583878440984
2023-03-05|14:30|vasárnap|2.5868055555555562|8|2.898543019759593|2.898543019759593
2023-03-05|14:40|vasárnap|2.5868055555555562|8|2.8975056248310116|2.8975056248310116
2023-03-05|14:50|vasárnap|2.5868055555555562|8|2.896471682128618|2.896471682128618
2023-03-05|15:00|vasárnap|2.5868055555555562|8|2.89544118016415|2.89544118016415
2023-03-05|15:10|vasárnap|2.5868055555555562|8|2.8944141074875755|2.8944141074875755
2023-03-05|15:20|vasárnap|2.5868055555555562|8|2.893390452686965|2.893390452686965
2023-03-05|15:30|vasárnap|2.5868055555555562|8|2.8923702043883655|2.8923702043883655
2023-03-05|15:40|vasárnap|2.5868055555555562|8|2.8913533512556744|2.8913533512556744
2023-03-05|15:50|vasárnap|2.5868055555555562|8|2.890339881990513|2.890339881990513
2023-03-05|16:00|vasárnap|2.5868055555555562|8|2.8893297853321016|2.8893297853321016
2023-03-05|16:10|vasárnap|2.5868055555555562|8|2.8883230500571333|2.8883230500571333
2023-03-05|16:20|vasárnap|2.5868055555555562|8|2.8873196649796506|2.8873196649796506
2023-03-05|16:30|vasárnap|2.5868055555555562|8|2.88631961895092|2.88631961895092
2023-03-05|16:40|vasárnap|2.5868055555555562|8|2.8853229008593084|2.8853229008593084
2023-03-05|16:50|vasárnap|2.5868055555555562|8|2.8843294996301605|2.8843294996301605
2023-03-05|17:00|vasárnap|2.5868055555555562|8|2.883339404225674|2.883339404225674
2023-03-05|17:10|vasárnap|2.5868055555555562|8|2.8823526036447795|2.8823526036447795
2023-03-05|17:20|vasárnap|2.5868055555555562|8|2.8813690869230153|2.8813690869230153
2023-03-05|17:30|vasárnap|2.5868055555555562|8|2.880388843132408|2.880388843132408
2023-03-05|17:40|vasárnap|2.5868055555555562|8|2.8794118613813495|2.8794118613813495
2023-03-05|17:50|vasárnap|2.5868055555555562|8|2.878438130814477|2.878438130814477
2023-03-05|18:00|vasárnap|2.5868055555555562|8|2.8774676406125526|2.8774676406125526
2023-03-05|18:10|vasárnap|2.5868055555555562|8|2.876500379992341|2.876500379992341
2023-03-05|18:20|vasárnap|2.5868055555555562|8|2.875536338206493|2.875536338206493
2023-03-05|18:30|vasárnap|2.5868055555555562|8|2.8745755045434223|2.8745755045434223
2023-03-05|18:40|vasárnap|2.5868055555555562|8|2.87361786832719|2.87361786832719
2023-03-05|18:50|vasárnap|2.5868055555555562|8|2.8726634189173836|2.8726634189173836
2023-03-05|19:00|vasárnap|2.5868055555555562|8|2.871712145709|2.871712145709
2023-03-05|19:10|vasárnap|2.5868055555555562|8|2.870764038132327|2.870764038132327
2023-03-05|19:20|vasárnap|2.5868055555555562|8|2.869819085652826|2.869819085652826
2023-03-05|19:30|vasárnap|2.5868055555555562|8|2.8688772777710154|2.8688772777710154
2023-03-05|19:40|vasárnap|2.5868055555555562|8|2.867938604022354|2.867938604022354
2023-03-05|19:50|vasárnap|2.5868055555555562|8|2.867003053977123|2.867003053977123
2023-03-05|20:00|vasárnap|2.5868055555555562|8|2.866070617240313|2.866070617240313
2023-03-05|20:10|vasárnap|2.5868055555555562|8|2.865141283451506|2.865141283451506
2023-03-05|20:20|vasárnap|2.5868055555555562|8|2.8642150422847616|2.8642150422847616
2023-03-05|20:30|vasárnap|2.5868055555555562|8|2.8632918834485013|2.8632918834485013
2023-03-05|20:40|vasárnap|2.5868055555555562|8|2.8623717966853954|2.8623717966853954
2023-03-05|20:50|vasárnap|2.5868055555555562|8|2.861454771772248|2.861454771772248
2023-03-05|21:00|vasárnap|2.5868055555555562|8|2.8605407985198843|2.8605407985198843
2023-03-05|21:10|vasárnap|2.5868055555555562|8|2.8596298667730364|2.8596298667730364
2023-03-05|21:20|vasárnap|2.5868055555555562|8|2.858721966410231|2.858721966410231
2023-03-05|21:30|vasárnap|2.5868055555555562|8|2.857817087343677|2.857817087343677
2023-03-05|21:40|vasárnap|2.5868055555555562|8|2.8569152195191534|2.8569152195191534
2023-03-05|21:50|vasárnap|2.5868055555555562|8|2.8560163529158973|2.8560163529158973
2023-03-05|22:00|vasárnap|2.5868055555555562|8|2.8551204775464925|2.8551204775464925
2023-03-05|22:10|vasárnap|2.5868055555555562|8|2.854227583456759|2.854227583456759
2023-03-05|22:20|vasárnap|2.5868055555555562|8|2.853337660725643|2.853337660725643
2023-03-05|22:30|vasárnap|2.5868055555555562|8|2.8524506994651038|2.8524506994651038
2023-03-05|22:40|vasárnap|2.5868055555555562|8|2.851566689820008|2.851566689820008
2023-03-05|22:50|vasárnap|2.5868055555555562|8|2.8506856219680166|2.8506856219680166
2023-03-05|23:00|vasárnap|2.5868055555555562|8|2.8498074861194778|2.8498074861194778
2023-03-05|23:10|vasárnap|2.5868055555555562|8|2.8489322725173176|2.8489322725173176
2023-03-05|23:20|vasárnap|2.5868055555555562|8|2.848059971436932|2.848059971436932
2023-03-05|23:30|vasárnap|2.5868055555555562|8|2.8471905731860767|2.8471905731860767
2023-03-05|23:40|vasárnap|2.5868055555555562|8|2.8463240681047632|2.8463240681047632
2023-03-05|23:50|vasárnap|2.5868055555555562|8|2.845460446565148|2.845460446565148
